epoch,total,recon,phys,PorosityProxy,GradNorm
1,1.7129782438278198,0.38935399055480957,1.9936516284942627,4.274473030818626e-05,0.720751586899496
2,2.023073196411133,0.3893568813800812,1.986365556716919,9.191735443891957e-05,0.6382262642513297
3,2.321922779083252,0.3893510699272156,1.980473518371582,0.00013181591930333525,8.36807680284528
4,2.602637767791748,0.3893533945083618,1.968880534172058,0.00021064751490484923,1.9244215738829098
5,2.874162197113037,0.38934624195098877,1.9602656364440918,0.00026955935754813254,6.6294558498238985
6,3.116328477859497,0.3893377482891083,1.9390606880187988,0.00041564725688658655,8.66396619272291
7,3.353790760040283,0.3893396258354187,1.9242783784866333,0.000518627290148288,4.69804584462463
8,3.5835869312286377,0.38934311270713806,1.9123106002807617,0.0006032083765603602,2.635777761582176
9,3.809016227722168,0.3893306851387024,1.9041531085968018,0.0006635622121393681,3.383626860721506
10,4.029107570648193,0.38933050632476807,1.898343801498413,0.0007072716834954917,6.989369126076781
11,4.238006114959717,0.389319509267807,1.891435146331787,0.000757043540943414,6.915127848157681
12,4.4268479347229,0.38930514454841614,1.8793256282806396,0.0008440861129201949,26.926682301520486
13,4.569370269775391,0.3892837464809418,1.8510059118270874,0.0010499332565814257,21.402469094366097
14,4.698301792144775,0.38926565647125244,1.8223457336425781,0.0012637805193662643,47.27412631120387
15,4.766568183898926,0.38925012946128845,1.774099349975586,0.0016274367226287723,24.853587107632848
16,4.764533996582031,0.3891962170600891,1.7046090364456177,0.0021675103344023228,74.32962555714039
17,4.516948223114014,0.3891045153141022,1.5501124858856201,0.003465530928224325,167.35272955374967
18,4.057441711425781,0.38895490765571594,1.3311190605163574,0.005645493045449257,302.48882988844707
19,3.436131000518799,0.3888174593448639,1.0707721710205078,0.009446779265999794,225.3473600576326
20,3.2297744750976562,0.38882976770401,0.9686422348022461,0.012860402464866638,30.086924839641142
21,3.301774263381958,0.38882535696029663,0.9654881954193115,0.014727451838552952,10.343998520831974
22,3.423226833343506,0.3888002634048462,0.9793294668197632,0.01573851890861988,24.23441902365721
23,3.5546164512634277,0.38878995180130005,0.9964187741279602,0.016479983925819397,31.258952311247413
24,3.688810110092163,0.38875898718833923,1.0143531560897827,0.017074313014745712,45.18523065698173
25,3.793454647064209,0.3887852132320404,1.023342490196228,0.017333393916487694,35.3209442081552
26,3.8851943016052246,0.3887581527233124,1.0288937091827393,0.017484016716480255,63.482513802315225
27,3.9484751224517822,0.38878482580184937,1.026690125465393,0.017425376921892166,49.147814621874204
28,4.0001139640808105,0.3888033628463745,1.0219351053237915,0.017294853925704956,25.56831942495046
29,4.051849365234375,0.3888159990310669,1.0180023908615112,0.01718280278146267,18.448562344521633
30,4.096307277679443,0.38883498311042786,1.0128036737442017,0.017028314992785454,22.472084196748256
31,4.144858360290527,0.38884955644607544,1.0094341039657593,0.01692369021475315,13.68869520923181
32,4.192472457885742,0.38884320855140686,1.006455898284912,0.016827978193759918,21.19530687514998
33,4.231324672698975,0.38884347677230835,1.0017824172973633,0.01667127199470997,23.834149918149706
34,4.271372318267822,0.3888793885707855,0.9980166554450989,0.016538022086024284,9.104699911647913
35,4.319854736328125,0.38888123631477356,0.9969539642333984,0.016498807817697525,7.037244457678753
36,4.363847732543945,0.3888733386993408,0.9952292442321777,0.016434229910373688,13.618776959207935
37,4.405205249786377,0.3888799846172333,0.9933038353919983,0.016360215842723846,8.295724383378001
38,4.445644378662109,0.38889023661613464,0.99159175157547,0.01629246585071087,7.288953057280651
39,4.488131999969482,0.3888910710811615,0.9907910823822021,0.01625993475317955,7.219234788424728
40,4.527927398681641,0.38890087604522705,0.9897208213806152,0.016215840354561806,4.482806234639611
41,4.568312644958496,0.38890770077705383,0.9891559481620789,0.016191992908716202,1.1436638168479476
42,4.608803749084473,0.38890084624290466,0.9889590740203857,0.016183216124773026,2.9285391726473335
43,4.644493579864502,0.38889795541763306,0.9879646301269531,0.016140304505825043,9.04535176046329
