Mean_K,Mean_dP/dy,FlowRate,Porosity,Anisotropy,Type
0.24864642322063446,0.00018762197578325868,0.0003786924062296748,0.9954417853841636,1.0183255672454834,real
0.24801036715507507,0.0002220678434241563,0.0004447653773240745,0.9929483821573921,1.0027903318405151,real
0.24961932003498077,0.0001489629939896986,0.0003013803216163069,0.9987960354644483,1.0231205224990845,real
0.24954409897327423,0.00015911848458927125,0.00031925918301567435,0.9984065175264756,1.0063611268997192,real
0.24796201288700104,0.00021984498016536236,0.0004438377800397575,0.992925182029425,1.0188206434249878,real
0.2490161657333374,0.0001795216667233035,0.0003609972773119807,0.9965908022482145,1.010827898979187,real
0.2498316913843155,0.00014989404007792473,0.0003004959144163877,0.999452965403725,1.0046552419662476,real
0.24926400184631348,0.00017421648954041302,0.00035038107307627797,0.9974785124077947,1.0111238956451416,real
0.24887917935848236,0.00018702688976190984,0.0003765291767194867,0.9960987153234403,1.013181447982788,real
0.24795253574848175,0.000232594960834831,0.00046878273133188486,0.9920692194133787,1.015402913093567,real
0.2483185976743698,0.00017402780940756202,0.00034909945679828525,0.9951255310081921,1.0059404373168945,real
0.2487189918756485,0.00019165599951520562,0.00038241787115111947,0.9957690292944352,0.9952828288078308,real
0.24838685989379883,0.00030472278012894094,0.0006108037196099758,0.993577227731235,1.004423975944519,real
0.2491074502468109,0.00020343040523584932,0.0004045912646688521,0.9965602757640474,0.9887951016426086,real
0.24562141299247742,0.0002499202673789114,0.0005002326797693968,0.9851030757264387,1.0015290975570679,real
0.24847593903541565,0.000186774370376952,0.000376634590793401,0.9954051536031631,1.0164673328399658,real
0.24984346330165863,0.00014934720820747316,0.00030116565176285803,0.9994383126913248,1.0164788961410522,real
0.2495456486940384,0.0001709579082671553,0.0003451090888120234,0.9982612114618401,1.0186190605163574,real
0.24982306361198425,0.0001503424282418564,0.00030304951360449195,0.9993858071385573,1.0156610012054443,real
0.24321304261684418,0.0004012677527498454,0.0008023729315027595,0.9750732940884853,0.9995699524879456,real
